(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
nbatch= 1
(2, 16, 16)
(2, 16, 16)
ehf= -7.710944347250088 -0.4819340217031305
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
det= [-36.78807623] (0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0)
det= [-28.28193771] (1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0)
[3.02624449e-57] [-130.14002789]
(2, 16, 16)
block_dict= [(0, 576)]
sizes= [576]
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
